project_type,linear_feet,pipe_diameter,trench_depth,soil_type,location_zone,crew_size,has_dewatering,has_rock_excavation,num_fittings,road_crossings,season,actual_cost
0,4780,8,5.7,2,0,4,0,1,141,1,1,1113111.04
3,4925,1.5,2.2,2,2,8,1,0,85,0,3,466315.46
2,4351,15,5.1,0,2,3,0,0,70,0,3,597181.18
1,2836,10,14.2,2,2,4,0,0,83,1,1,573046.19
0,3225,24,5.9,0,0,5,0,0,64,0,3,1302959.66
0,234,10,5.3,2,1,5,0,0,4,2,0,56500.87
1,987,12,5.2,0,1,7,0,0,8,2,2,188480.15
1,2600,8,11.1,2,4,6,1,1,71,0,3,984546.92
3,1516,3,3.4,3,4,5,0,1,38,2,0,538196.85
3,1129,4,2.2,3,0,6,0,1,23,2,3,344686.04
1,2163,10,14.1,3,1,8,0,1,28,3,2,1833687.19
0,3943,4,3.5,3,3,4,0,1,54,1,0,1098516.01
0,4605,12,5.6,2,4,6,0,0,94,1,3,1115037.59
2,4891,15,6.0,3,4,5,0,1,53,1,0,3379318.77
4,986,6,3.2,3,2,7,1,1,15,0,3,398226.55
0,2732,16,5.0,0,0,4,0,0,75,1,0,795985.66
1,4402,15,7.9,3,1,4,0,1,56,1,2,3000493.51
3,2870,6,4.0,0,4,7,0,0,35,0,0,292785.87
4,948,4,3.7,0,1,6,0,0,12,0,3,59448.59
1,1470,24,9.7,1,4,6,0,0,22,0,1,643731.34
0,1229,2,5.9,3,3,4,1,1,25,1,3,400135.26
4,1522,6,2.9,3,4,6,0,1,16,1,0,571964.17
1,4160,24,7.7,2,0,3,0,0,32,1,0,1341193.34
4,3858,4,3.0,0,1,6,0,0,83,1,2,287471.3
2,138,30,6.3,3,4,8,0,1,1,4,2,163620.19
0,4667,10,4.0,3,4,4,0,1,99,0,0,2530718.48
0,4191,6,3.3,2,2,4,0,0,47,2,1,554458.94
1,3708,24,8.7,1,2,8,0,0,67,0,0,1806077.86
4,4112,3,3.5,3,3,4,0,1,95,0,2,705217.88
2,480,12,4.2,3,3,5,0,1,13,3,1,209178.43
3,2201,3,2.3,3,0,5,0,1,35,1,0,590857.86
4,3587,4,3.2,2,2,5,0,0,76,0,1,265704.79
4,4309,3,2.7,1,2,7,1,1,28,1,0,899700.87
2,2370,15,4.8,0,0,7,1,0,50,2,0,545680.07
0,1114,4,4.5,1,0,8,0,0,23,0,3,175975.27
2,2699,24,4.8,0,2,3,0,0,17,4,2,477784.13
0,1693,24,5.4,1,3,3,1,0,17,1,3,620599.41
0,647,2,3.3,2,3,3,0,0,13,3,3,71923.8
2,4757,24,3.0,3,3,6,0,1,110,2,0,3179333.82
0,3999,16,3.5,2,2,8,0,0,119,1,2,1198313.08
2,3815,12,8.3,2,1,4,0,0,82,0,3,531439.98
2,745,24,9.2,3,1,4,1,1,4,4,1,448987.27
0,4143,10,5.1,3,0,3,0,1,55,2,3,1616975.61
4,4445,6,2.3,1,0,3,0,0,24,3,0,298824.24
1,1461,8,11.3,2,0,6,0,0,9,2,0,253829.07
4,566,3,3.6,3,2,8,0,1,7,4,1,199741.21
1,4908,8,6.7,0,0,5,1,0,109,1,3,742030.84
4,1142,2,2.2,3,1,3,0,1,8,0,0,180545.44
4,3459,4,3.4,3,1,4,1,1,40,1,1,985555.79
4,4934,2,2.4,3,4,3,0,1,121,0,0,972866.79
1,4393,8,14.8,2,4,7,0,0,94,0,1,923691.07
1,3936,24,10.0,1,0,3,0,0,62,0,3,1350469.07
0,1344,6,6.1,3,4,3,1,1,14,1,2,534593.84
2,952,15,5.3,0,1,8,0,0,25,0,3,158070.16
3,1820,1.5,3.9,3,1,6,0,1,29,0,2,458170.73
1,1092,12,5.3,0,2,4,1,0,16,2,1,228287.94
4,1442,3,3.2,1,0,6,0,0,43,1,3,137226.93
3,2070,6,2.5,3,4,4,0,1,40,0,0,655165.62
0,3905,2,5.9,0,3,7,0,0,87,0,3,360249.97
4,3381,2,3.9,1,2,5,0,0,18,1,1,184609.84
4,3776,2,2.9,1,3,4,0,0,62,1,0,215946.39
2,317,30,5.1,2,4,7,0,0,7,1,2,129138.13
0,472,12,3.4,2,3,7,1,0,10,2,1,113767.84
2,4470,15,3.8,3,4,8,0,1,105,0,2,3759962.08
4,2320,6,2.1,2,2,6,0,0,18,2,2,177908.26
2,587,36,4.3,3,0,3,0,1,5,4,0,358959.13
2,1262,12,6.5,1,4,8,1,0,27,3,3,309857.94
3,225,6,2.6,0,0,4,0,0,3,1,2,27042.62
4,3801,6,2.6,1,2,4,0,0,54,0,0,280198.87
